timestamp,Populasi,Angka Kelahiran,Angka Kematian
2025-06-17 17:43:17,"8,229,388,944","267,860","126,217"
2025-06-17 17:43:18,"8,229,388,947","267,864","126,219"
2025-06-17 17:43:19,"8,229,388,950","267,869","126,221"
2025-06-17 17:43:20,"8,229,388,952","267,873","126,223"
2025-06-17 17:43:21,"8,229,388,955","267,878","126,225"
2025-06-17 17:43:22,"8,229,388,957","267,882","126,227"
2025-06-17 17:43:23,"8,229,388,960","267,887","126,230"
2025-06-17 17:43:24,"8,229,388,961","267,891","126,232"
2025-06-17 17:43:26,"8,229,388,964","267,896","126,234"
2025-06-17 17:43:27,"8,229,388,967","267,901","126,236"
2025-06-17 17:43:28,"8,229,388,969","267,905","126,238"
2025-06-17 17:43:29,"8,229,388,972","267,910","126,240"
2025-06-17 17:43:30,"8,229,388,974","267,914","126,243"
2025-06-17 17:43:31,"8,229,388,976","267,919","126,245"
2025-06-17 17:43:32,"8,229,388,978","267,923","126,247"
2025-06-17 17:43:33,"8,229,388,981","267,928","126,249"
2025-06-17 17:43:34,"8,229,388,984","267,933","126,251"
2025-06-17 17:43:35,"8,229,388,986","267,937","126,253"
2025-06-17 17:43:36,"8,229,388,989","267,942","126,255"
2025-06-17 17:43:38,"8,229,388,991","267,946","126,258"
2025-06-17 17:43:39,"8,229,388,993","267,951","126,260"
2025-06-17 17:43:40,"8,229,388,995","267,955","126,262"
2025-06-17 17:43:41,"8,229,388,998","267,960","126,264"
2025-06-17 17:43:42,"8,229,389,000","267,964","126,266"
2025-06-17 17:43:43,"8,229,389,003","267,969","126,268"
2025-06-17 17:43:44,"8,229,389,005","267,974","126,270"
2025-06-17 17:43:45,"8,229,389,008","267,978","126,273"
2025-06-17 17:43:46,"8,229,389,010","267,983","126,275"
2025-06-17 17:43:47,"8,229,389,012","267,987","126,277"
2025-06-17 17:43:48,"8,229,389,015","267,992","126,279"
2025-06-17 17:43:49,"8,229,389,017","267,996","126,281"
2025-06-17 17:43:51,"8,229,389,020","268,001","126,283"
2025-06-17 17:43:52,"8,229,389,022","268,006","126,286"
2025-06-17 17:43:53,"8,229,389,024","268,010","126,288"
2025-06-17 17:43:54,"8,229,389,027","268,015","126,290"
2025-06-17 17:43:55,"8,229,389,029","268,019","126,292"
2025-06-17 17:43:56,"8,229,389,032","268,024","126,294"
2025-06-17 17:43:57,"8,229,389,034","268,028","126,296"
2025-06-17 17:43:58,"8,229,389,037","268,033","126,298"
2025-06-17 17:43:59,"8,229,389,039","268,037","126,301"
2025-06-17 17:44:00,"8,229,389,041","268,042","126,303"
2025-06-17 17:44:01,"8,229,389,043","268,047","126,305"
2025-06-17 17:44:03,"8,229,389,046","268,051","126,307"
2025-06-17 17:44:04,"8,229,389,049","268,056","126,309"
2025-06-17 17:44:05,"8,229,389,051","268,060","126,311"
2025-06-17 17:44:06,"8,229,389,054","268,065","126,313"
2025-06-17 17:44:07,"8,229,389,056","268,069","126,316"
2025-06-17 17:44:08,"8,229,389,058","268,074","126,318"
2025-06-17 17:44:09,"8,229,389,060","268,078","126,320"
2025-06-17 17:44:10,"8,229,389,063","268,083","126,322"
2025-06-17 17:44:11,"8,229,389,065","268,088","126,324"
2025-06-17 17:44:12,"8,229,389,068","268,092","126,326"
2025-06-17 17:44:13,"8,229,389,071","268,097","126,328"
2025-06-17 17:44:14,"8,229,389,072","268,101","126,331"
2025-06-17 17:44:16,"8,229,389,075","268,106","126,333"
2025-06-17 17:44:17,"8,229,389,077","268,110","126,335"
2025-06-17 17:44:18,"8,229,389,080","268,115","126,337"
2025-06-17 17:44:19,"8,229,389,082","268,119","126,339"
2025-06-17 17:44:20,"8,229,389,085","268,124","126,341"
2025-06-17 17:44:21,"8,229,389,087","268,129","126,344"
2025-06-17 17:44:22,"8,229,389,089","268,133","126,346"
2025-06-17 17:44:23,"8,229,389,092","268,138","126,348"
2025-06-17 17:44:24,"8,229,389,094","268,142","126,350"
2025-06-17 17:44:25,"8,229,389,097","268,147","126,352"
2025-06-17 17:44:26,"8,229,389,100","268,152","126,354"
2025-06-17 17:44:28,"8,229,389,102","268,156","126,356"
2025-06-17 17:44:29,"8,229,389,104","268,161","126,359"
2025-06-17 17:44:30,"8,229,389,106","268,165","126,361"
2025-06-17 17:44:31,"8,229,389,109","268,170","126,363"
2025-06-17 17:44:32,"8,229,389,111","268,174","126,365"
2025-06-17 17:44:33,"8,229,389,114","268,179","126,367"
2025-06-17 17:44:34,"8,229,389,117","268,184","126,369"
2025-06-17 17:44:35,"8,229,389,119","268,188","126,372"
2025-06-17 17:44:36,"8,229,389,121","268,193","126,374"
2025-06-17 17:44:37,"8,229,389,123","268,197","126,376"
2025-06-17 17:44:38,"8,229,389,126","268,202","126,378"
2025-06-17 17:44:39,"8,229,389,128","268,206","126,380"
2025-06-17 17:44:41,"8,229,389,131","268,211","126,382"
2025-06-17 17:44:42,"8,229,389,133","268,215","126,384"
2025-06-17 17:44:43,"8,229,389,135","268,220","126,387"
2025-06-17 17:44:44,"8,229,389,138","268,225","126,389"
2025-06-17 17:44:45,"8,229,389,140","268,229","126,391"
2025-06-17 17:44:46,"8,229,389,143","268,234","126,393"
2025-06-17 17:44:47,"8,229,389,145","268,238","126,395"
2025-06-17 17:44:48,"8,229,389,148","268,243","126,397"
2025-06-17 17:44:49,"8,229,389,150","268,247","126,399"
2025-06-17 17:44:50,"8,229,389,153","268,252","126,402"
2025-06-17 17:44:51,"8,229,389,154","268,256","126,404"
2025-06-17 17:44:53,"8,229,389,157","268,261","126,406"
2025-06-17 17:44:54,"8,229,389,159","268,266","126,408"
2025-06-17 17:44:55,"8,229,389,162","268,270","126,410"
2025-06-17 17:44:56,"8,229,389,165","268,275","126,412"
2025-06-17 17:44:57,"8,229,389,167","268,279","126,414"
2025-06-17 17:44:58,"8,229,389,170","268,284","126,417"
2025-06-17 17:44:59,"8,229,389,171","268,288","126,419"
2025-06-17 17:45:00,"8,229,389,174","268,293","126,421"
2025-06-17 17:45:01,"8,229,389,176","268,297","126,423"
2025-06-17 17:45:02,"8,229,389,179","268,302","126,425"
2025-06-17 17:45:03,"8,229,389,181","268,307","126,427"
2025-06-17 17:45:04,"8,229,389,184","268,311","126,430"
2025-06-17 17:45:06,"8,229,389,186","268,316","126,432"
2025-06-17 17:45:07,"8,229,389,188","268,320","126,434"
2025-06-17 17:45:08,"8,229,389,191","268,325","126,436"
2025-06-17 17:45:09,"8,229,389,193","268,329","126,438"
2025-06-17 17:45:10,"8,229,389,196","268,334","126,440"
2025-06-17 17:45:11,"8,229,389,198","268,339","126,442"
2025-06-17 17:45:12,"8,229,389,201","268,343","126,445"
2025-06-17 17:45:13,"8,229,389,203","268,348","126,447"
2025-06-17 17:45:14,"8,229,389,205","268,352","126,449"
2025-06-17 17:45:15,"8,229,389,208","268,357","126,451"
2025-06-17 17:45:16,"8,229,389,210","268,361","126,453"
2025-06-17 17:45:17,"8,229,389,213","268,366","126,455"
2025-06-17 17:45:19,"8,229,389,215","268,370","126,457"
2025-06-17 17:45:20,"8,229,389,218","268,375","126,460"
2025-06-17 17:45:21,"8,229,389,219","268,379","126,462"
2025-06-17 17:45:22,"8,229,389,222","268,384","126,464"
2025-06-17 17:45:23,"8,229,389,224","268,389","126,466"
2025-06-17 17:45:24,"8,229,389,227","268,393","126,468"
2025-06-17 17:45:25,"8,229,389,230","268,398","126,470"
2025-06-17 17:45:26,"8,229,389,232","268,402","126,472"
2025-06-17 17:45:27,"8,229,389,235","268,407","126,475"
2025-06-17 17:45:28,"8,229,389,236","268,411","126,477"
2025-06-17 17:45:29,"8,229,389,239","268,416","126,479"
2025-06-17 17:45:30,"8,229,389,241","268,420","126,481"
2025-06-17 17:45:32,"8,229,389,244","268,425","126,483"
2025-06-17 17:45:33,"8,229,389,246","268,429","126,485"
2025-06-17 17:45:34,"8,229,389,249","268,434","126,487"
2025-06-17 17:45:35,"8,229,389,251","268,439","126,489"
2025-06-17 17:45:36,"8,229,389,253","268,443","126,492"
2025-06-17 17:45:37,"8,229,389,255","268,448","126,494"
2025-06-17 17:45:38,"8,229,389,258","268,452","126,496"
2025-06-17 17:45:39,"8,229,389,261","268,457","126,498"
2025-06-17 17:45:40,"8,229,389,263","268,461","126,500"
2025-06-17 17:45:41,"8,229,389,266","268,466","126,502"
2025-06-17 17:45:42,"8,229,389,268","268,470","126,505"
2025-06-17 17:45:43,"8,229,389,270","268,475","126,507"
2025-06-17 17:45:45,"8,229,389,272","268,479","126,509"
2025-06-17 17:45:46,"8,229,389,275","268,484","126,511"
2025-06-17 17:45:47,"8,229,389,277","268,489","126,513"
2025-06-17 17:45:48,"8,229,389,280","268,493","126,515"
2025-06-17 17:45:49,"8,229,389,283","268,498","126,517"
2025-06-17 17:45:50,"8,229,389,284","268,502","126,520"
2025-06-17 17:45:51,"8,229,389,287","268,507","126,522"
2025-06-17 17:45:52,"8,229,389,289","268,511","126,524"
2025-06-17 17:45:53,"8,229,389,292","268,516","126,526"
2025-06-17 17:45:54,"8,229,389,294","268,521","126,528"
2025-06-17 17:45:55,"8,229,389,297","268,525","126,530"
2025-06-17 17:45:56,"8,229,389,300","268,530","126,532"
2025-06-17 17:45:58,"8,229,389,301","268,534","126,535"
2025-06-17 17:45:59,"8,229,389,304","268,539","126,537"
2025-06-17 17:46:00,"8,229,389,306","268,543","126,539"
2025-06-17 17:46:01,"8,229,389,309","268,548","126,541"
2025-06-17 17:46:02,"8,229,389,311","268,552","126,543"
2025-06-17 17:46:03,"8,229,389,314","268,557","126,545"
2025-06-17 17:46:04,"8,229,389,316","268,561","126,547"
2025-06-17 17:46:05,"8,229,389,319","268,566","126,550"
2025-06-17 17:46:06,"8,229,389,320","268,571","126,552"
2025-06-17 17:46:07,"8,229,389,323","268,575","126,554"
2025-06-17 17:46:08,"8,229,389,326","268,580","126,556"
2025-06-17 17:46:09,"8,229,389,328","268,584","126,558"
2025-06-17 17:46:11,"8,229,389,331","268,589","126,560"
2025-06-17 17:46:12,"8,229,389,333","268,593","126,562"
2025-06-17 17:46:13,"8,229,389,336","268,598","126,565"
2025-06-17 17:46:14,"8,229,389,337","268,602","126,567"
2025-06-17 17:46:15,"8,229,389,340","268,607","126,569"
2025-06-17 17:46:16,"8,229,389,342","268,611","126,571"
2025-06-17 17:46:17,"8,229,389,345","268,616","126,573"
2025-06-17 17:46:18,"8,229,389,347","268,621","126,575"
2025-06-17 17:46:19,"8,229,389,350","268,625","126,577"
2025-06-17 17:46:20,"8,229,389,352","268,630","126,580"
2025-06-17 17:46:21,"8,229,389,354","268,634","126,582"
2025-06-17 17:46:22,"8,229,389,357","268,639","126,584"
2025-06-17 17:46:24,"8,229,389,359","268,643","126,586"
2025-06-17 17:46:25,"8,229,389,362","268,648","126,588"
2025-06-17 17:46:26,"8,229,389,364","268,653","126,590"
2025-06-17 17:46:27,"8,229,389,367","268,657","126,593"
2025-06-17 17:46:28,"8,229,389,368","268,662","126,595"
2025-06-17 17:46:29,"8,229,389,371","268,666","126,597"
2025-06-17 17:46:30,"8,229,389,374","268,671","126,599"
2025-06-17 17:46:31,"8,229,389,376","268,676","126,601"
2025-06-17 17:46:32,"8,229,389,379","268,680","126,603"
2025-06-17 17:46:33,"8,229,389,382","268,685","126,606"
2025-06-17 17:46:34,"8,229,389,383","268,689","126,608"
2025-06-17 17:46:36,"8,229,389,386","268,694","126,610"
2025-06-17 17:46:37,"8,229,389,388","268,698","126,612"
2025-06-17 17:46:38,"8,229,389,391","268,703","126,614"
2025-06-17 17:46:39,"8,229,389,393","268,707","126,616"
2025-06-17 17:46:40,"8,229,389,396","268,712","126,618"
2025-06-17 17:46:41,"8,229,389,398","268,716","126,621"
2025-06-17 17:46:42,"8,229,389,400","268,721","126,623"
2025-06-17 17:46:43,"8,229,389,402","268,726","126,625"
2025-06-17 17:46:44,"8,229,389,405","268,730","126,627"
2025-06-17 17:46:45,"8,229,389,408","268,735","126,629"
2025-06-17 17:46:46,"8,229,389,410","268,739","126,631"
2025-06-17 17:46:48,"8,229,389,413","268,744","126,633"
2025-06-17 17:46:49,"8,229,389,414","268,749","126,636"
2025-06-17 17:46:50,"8,229,389,417","268,753","126,638"
2025-06-17 17:46:51,"8,229,389,420","268,758","126,640"
2025-06-17 17:46:52,"8,229,389,422","268,762","126,642"
2025-06-17 17:46:53,"8,229,389,425","268,767","126,644"
2025-06-17 17:46:54,"8,229,389,427","268,771","126,646"
2025-06-17 17:46:55,"8,229,389,430","268,776","126,648"
2025-06-17 17:46:56,"8,229,389,431","268,780","126,651"
2025-06-17 17:46:57,"8,229,389,434","268,785","126,653"
2025-06-17 17:46:58,"8,229,389,436","268,790","126,655"
2025-06-17 17:46:59,"8,229,389,439","268,794","126,657"
2025-06-17 17:47:01,"8,229,389,442","268,799","126,659"
2025-06-17 17:47:02,"8,229,389,444","268,803","126,661"
2025-06-17 17:47:03,"8,229,389,447","268,808","126,664"
2025-06-17 17:47:04,"8,229,389,448","268,812","126,666"
2025-06-17 17:47:05,"8,229,389,451","268,817","126,668"
2025-06-17 17:47:06,"8,229,389,453","268,821","126,670"
2025-06-17 17:47:07,"8,229,389,456","268,826","126,672"
2025-06-17 17:47:08,"8,229,389,458","268,831","126,674"
2025-06-17 17:47:09,"8,229,389,461","268,835","126,676"
2025-06-17 17:47:10,"8,229,389,464","268,840","126,679"
2025-06-17 17:47:11,"8,229,389,465","268,844","126,681"
2025-06-17 17:47:13,"8,229,389,468","268,849","126,683"
2025-06-17 17:47:14,"8,229,389,470","268,853","126,685"
2025-06-17 17:47:15,"8,229,389,473","268,858","126,687"
2025-06-17 17:47:16,"8,229,389,475","268,862","126,689"
2025-06-17 17:47:17,"8,229,389,478","268,867","126,691"
2025-06-17 17:47:18,"8,229,389,480","268,872","126,694"
